"length","memory"
11,2880
11,2880
11,2880
11,2880
11,2880
8,2296
11,2880
11,2880
11,2880
11,2880
11,2880
11,5280
11,4768
11,4768
11,2576
14,3008
14,5296
14,4976
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,5192
14,4784
14,4784
11,2576
14,3008
14,5296
14,4848
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,5360
14,4760
14,4784
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,5360
14,4784
14,4760
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,5360
14,4784
14,4760
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,5360
14,4784
14,4760
11,2576
14,3984
14,3984
14,3984
11,3016
14,3984
14,3984
14,3984
11,2576
14,3984
14,3984
14,3984
11,3016
14,3984
14,3984
14,3984
11,3016
14,3984
14,3960
14,3960
11,3016
14,3984
14,3960
14,3960
11,2576
14,3984
14,3984
14,3984
14,3984
14,3984
14,4040
14,3960
14,3960
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,4112
14,3008
14,4088
14,4112
14,4112
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,4112
14,3008
14,4088
14,4176
14,4112
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,4088
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,4088
11,2576
14,3008
14,3008
14,3008
14,3008
14,3008
14,4088
11,4744
14,4736
14,5032
14,4488
14,4488
14,4488
11,4744
14,4736
14,5032
14,4488
14,4488
14,4488
14,5032
14,4488
14,4488
14,4488
14,5032
14,4488
14,4488
14,4488
11,4744
14,5056
14,5184
14,5056
14,5056
14,5056
14,4488
4,3584
7,4344
7,4344
7,4344
7,4344
7,4344
7,6928
4,4384
7,4992
7,4992
7,4992
7,4992
7,4992
7,14512
7,12336
7,12336
7,4344
7,4344
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,8504
10,8680
10,8536
10,8624
7,4344
7,4344
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,9208
10,4832
10,8504
10,8536
10,8680
7,4344
10,4832
10,4832
10,4832
10,4832
10,4832
10,9208
10,8624
10,4832
7,4344
7,4272
10,4832
10,4760
10,4760
10,4760
10,4760
10,4760
10,4760
10,4760
10,4760
10,4832
10,4760
10,4832
10,4832
10,7776
10,4832
10,4832
10,7776
10,8016
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,8416
10,8304
7,4344
7,4272
10,4760
10,4760
10,4760
10,4832
10,4760
10,4760
10,4760
10,4760
10,4760
10,4832
10,4832
10,4832
10,4760
10,4832
10,8008
10,4832
10,7776
10,8072
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,8496
10,4832
10,8416
7,4344
7,4344
7,4344
7,4424
7,4424
7,4424
7,4344
7,4344
7,4344
7,4272
10,4832
10,4832
10,4832
10,4760
10,4832
10,4832
10,4832
10,4760
10,4832
10,4760
10,4832
10,4760
10,4832
10,4760
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4760
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,4832
10,8216
10,8216
10,9368
10,9368
10,8216
10,8216
10,9368
10,9368
7,7472
10,8216
10,8216
10,8216
10,8216
10,8216
10,8216
8,7704
11,8384
11,8384
11,8384
11,8384
11,8384
11,10920
11,9936
11,9936
11,8320
14,9832
14,9848
14,9848
14,9848
14,9848
14,11984
14,11592
14,11592
11,8320
14,9832
14,9848
14,9848
14,9848
14,9848
14,11984
14,11592
14,11592
11,8320
14,9848
14,9848
14,9848
14,9848
14,9848
14,11872
14,11592
14,11592
11,8304
14,9848
14,9848
14,9848
14,9848
14,9848
14,11872
14,11592
14,11592
11,8304
14,9848
14,9848
14,9848
14,9848
14,9848
14,11984
14,11592
14,11592
11,10216
14,11808
14,11808
14,11808
14,11872
14,11872
14,11872
14,11872
14,11872
11,10152
14,11808
14,11808
14,11808
14,11872
14,11872
14,11872
14,11872
14,11872
11,10152
14,11808
14,11808
14,11808
14,11872
14,11872
14,11872
14,11872
14,11872
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,9224
11,9112
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,9504
11,5320
11,9168
8,4832
8,4832
8,4832
8,4912
8,4912
8,4912
8,4832
8,4832
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
8,4960
11,5456
11,5456
11,5456
11,5456
11,5456
11,29704
11,16664
8,4960
11,5456
11,5456
11,5456
11,5456
11,5456
11,28552
11,16664
8,4960
11,5456
11,5456
11,5456
11,5456
11,5456
11,16664
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,9544
11,9544
11,9568
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,9728
11,9560
11,9624
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,10008
11,9560
11,9624
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10688
14,12856
14,12976
14,12888
14,12976
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13400
14,12976
14,12976
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13456
14,12976
14,12976
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,14120
14,12480
14,12976
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,14120
14,10672
14,12920
14,12888
14,12976
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,14232
14,12480
14,12976
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,14176
14,12976
14,12480
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,14232
14,12976
14,12480
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,14176
14,12976
14,10672
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10776
14,10888
14,10808
14,10896
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11280
14,5816
14,5816
14,11352
14,11200
14,11200
14,11344
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11344
14,5816
14,5816
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11280
14,5816
14,5816
14,11352
14,11200
14,11200
14,11344
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11000
14,5816
14,10776
14,10808
14,10952
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11392
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11344
14,5816
14,5816
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11448
14,5816
14,5816
14,5816
14,5816
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,11056
14,10896
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,11984
14,11952
14,12720
11,5480
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,6040
14,12776
14,6040
11,5480
11,5480
14,6040
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10912
14,5816
14,10944
14,11144
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,11136
14,5816
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,10656
11,5320
11,33200
11,9544
11,9544
11,9544
14,12968
14,5816
14,5816
14,5816
14,5816
14,10816
14,11208
14,5816
14,11208
14,10816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10952
14,5816
14,5816
14,5816
14,10264
14,13384
14,13384
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10944
14,10944
14,13384
11,5320
14,10944
14,10776
14,11168
14,5816
14,11168
14,5816
14,5816
14,10912
14,5816
14,5816
14,5816
14,5816
14,10944
14,13440
14,10944
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10944
14,10944
14,13440
11,9032
11,5320
11,5320
11,28128
11,9544
11,9544
11,9544
14,12968
14,10816
14,5816
14,11208
14,5816
14,5816
14,5816
14,11208
14,5816
14,10816
14,5816
14,5816
14,10952
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,14160
14,10264
14,13384
11,5320
14,10944
14,11168
14,11168
14,10776
14,5816
14,5816
14,5816
14,10912
14,5816
14,5816
14,5816
14,5816
14,14160
14,10944
14,10944
11,5320
14,10944
14,10808
14,11200
14,5816
14,11200
14,5816
14,5816
14,10944
14,5816
14,5816
14,5816
14,5816
14,10944
14,13024
14,10944
11,5320
14,10944
14,11200
14,11200
14,10808
14,5816
14,5816
14,5816
14,10944
14,5816
14,5816
14,5816
14,5816
14,13720
14,10944
14,10944
11,9032
11,9032
11,5320
11,18816
11,16488
11,16488
11,9544
11,9544
11,9544
14,10944
14,10944
14,10944
14,10944
14,10944
14,10944
14,10944
14,10944
14,10944
14,10816
14,11208
14,5816
14,11280
14,10832
14,5816
14,5816
14,5816
14,5816
14,5816
14,11248
14,5816
14,11024
14,5816
14,5816
14,5816
14,5816
14,5816
14,11240
14,10960
14,10960
14,10960
14,11024
14,11024
14,11024
14,11024
14,10280
8,4832
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,8992
11,9168
11,9024
11,9112
8,4832
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,9440
11,5320
11,8992
11,9024
11,9168
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,9440
11,9112
11,5320
8,4960
8,5040
11,5456
11,5456
11,5456
11,5456
11,5456
11,10480
11,9864
11,9864
8,4960
8,5040
11,5456
11,5456
11,5456
11,5456
11,5456
11,10480
11,9864
11,9864
8,4960
8,9656
8,9272
8,5040
11,5456
11,5456
11,5456
11,5456
11,5456
11,11824
11,9928
11,9928
8,4832
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,26384
11,14232
8,4832
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,25248
11,14232
8,4832
8,4832
8,4832
8,4912
8,4912
8,4912
8,4832
8,4832
8,4832
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10560
14,10512
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10760
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10760
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10616
14,5816
14,10568
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
11,5320
11,5320
11,5400
11,5400
11,5400
11,5320
11,5320
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
11,5320
14,10288
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10304
14,12520
14,12464
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,12632
14,12520
14,12464
11,5320
14,10288
14,10120
14,10512
14,5816
14,10512
14,5816
14,5816
14,10256
14,5816
14,5816
14,5816
14,5816
14,10304
14,12520
14,12464
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,13352
14,11968
14,12520
11,5320
14,10288
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,13352
14,10288
14,12520
11,5320
14,10288
14,10512
14,10512
14,10120
14,5816
14,5816
14,5816
14,10256
14,5816
14,5816
14,5816
14,5816
14,13352
14,10288
14,12520
11,5320
14,10288
14,10120
14,10512
14,5816
14,10512
14,5816
14,5816
14,10256
14,5816
14,5816
14,5816
14,5816
14,10584
14,12104
14,12048
11,5320
14,10288
14,10512
14,10512
14,10120
14,5816
14,5816
14,5816
14,10256
14,5816
14,5816
14,5816
14,5816
14,12912
14,10288
14,12104
11,8376
11,8376
11,5320
11,17992
11,15512
11,15512
11,8888
11,8888
11,8888
14,10288
14,10288
14,10288
14,10288
14,10288
14,10288
14,10288
14,10288
14,10288
14,10160
14,10552
14,5816
14,10624
14,10176
14,5816
14,5816
14,5816
14,5816
14,5816
14,10592
14,5816
14,10368
14,5816
14,5816
14,5816
14,5816
14,5816
14,10584
14,10304
14,10304
14,10304
14,10304
14,10304
14,10304
14,10304
14,10304
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,10544
14,12720
14,12720
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,12824
14,12720
14,12720
11,8464
11,5320
14,5816
14,10384
14,5816
14,5816
14,5816
14,5816
14,5816
14,10432
14,12600
14,12720
14,12632
14,12720
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,13736
14,12096
14,12720
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13848
14,10416
14,12720
11,8464
11,5320
14,5816
14,10384
14,5816
14,5816
14,5816
14,5816
14,5816
14,13736
14,10416
14,12664
14,12632
14,12720
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13792
14,12720
14,12096
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13792
14,12720
14,12096
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13848
14,12720
14,10416
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,13184
14,13128
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10816
14,5816
14,10816
14,10816
14,13184
11,8864
11,5320
14,5816
14,10784
14,5816
14,5816
14,5816
14,5816
14,5816
14,10816
14,5816
14,12968
14,10816
14,10816
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10816
14,10816
14,5816
14,10816
14,13184
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13776
14,5816
14,13184
11,8864
11,5320
14,5816
14,10784
14,5816
14,5816
14,5816
14,5816
14,5816
14,13664
14,10816
14,5816
14,10816
14,10816
11,8896
11,5320
14,5816
14,10816
14,5816
14,5816
14,5816
14,5816
14,5816
14,10816
14,10816
14,12968
14,5816
14,10816
11,8896
11,5320
14,5816
14,10816
14,5816
14,5816
14,5816
14,5816
14,5816
14,13720
14,10816
14,10816
14,5816
14,10816
11,5320
14,5816
14,5816
14,5816
14,5816
14,5816
14,13720
14,12968
14,5816
8,8216
11,10240
11,11048
11,11080
8,8216
11,10240
11,11048
11,11080
8,8216
11,8960
11,8960
11,8960
11,8960
11,8976
11,11992
11,11168
11,8960
8,8552
8,8552
8,8552
8,8216
8,8216
8,8216
11,8960
11,8960
11,8960
11,8960
11,8960
11,10664
14,10616
14,12448
14,14192
14,14432
14,10616
14,10616
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,14168
14,10616
14,10616
14,10616
14,12448
14,14312
14,14368
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,14168
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,14136
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,14136
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,12448
14,12600
14,10616
14,12152
14,12152
14,10616
14,10616
14,12600
14,12432
14,10616
14,10616
14,10616
14,10616
14,12600
14,10616
14,12152
14,12152
14,12600
14,12432
14,10616
14,10616
14,12600
14,12432
14,10616
14,10616
14,12600
14,12432
14,10616
14,10616
11,10944
14,12600
14,12600
14,12600
14,12600
14,12600
14,10616
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,12944
14,14976
14,15032
14,10616
11,10520
14,10616
14,14912
14,14944
14,10616
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,16192
14,12728
14,15032
11,10520
14,10616
14,14976
14,14944
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,16192
14,14976
14,14808
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,16192
14,14976
14,14808
11,8960
14,10616
14,10616
14,10616
14,10616
14,10616
14,16192
14,14976
14,12728
11,10808
14,15056
14,10616
14,10616
14,13128
11,10920
14,12720
14,10616
14,13128
14,13128
14,10616
11,10808
14,14864
14,10616
11,10920
14,12720
14,10616
14,13128
11,10952
14,12720
14,13128
14,10616
11,10952
14,12720
14,13128
14,10616
11,8960
14,12720
14,12720
14,12720
14,12720
14,12720
14,16888
14,15664
14,10616
5,1616
8,880
8,880
8,880
8,888
8,1000
8,888
8,936
8,888
8,904
8,2720
8,2168
8,3400
5,4328
8,3816
8,3816
8,3816
8,3816
8,3816
8,9664
8,8152
8,8152
8,1096
8,1144
11,1144
11,1208
11,1208
11,1208
11,1208
11,1256
11,1208
11,2072
11,2920
11,3080
11,2952
11,3080
8,1144
8,1144
8,1192
11,1232
11,1296
11,1296
11,1296
11,1296
11,1296
11,1344
11,1344
11,1344
11,2048
11,1952
11,3736
11,1952
11,1952
11,3544
11,3472
11,3472
11,3696
8,1144
8,1144
11,1232
11,1296
11,1296
11,1344
11,1296
11,1296
11,1296
11,2048
11,1952
11,3696
11,1952
11,1952
8,968
8,968
8,968
8,968
8,968
8,1032
8,1032
8,968
8,968
8,1752
11,968
11,1016
11,1032
11,1080
11,1032
11,1080
11,1032
11,1080
11,1032
11,1032
11,1080
11,1032
11,1080
11,1032
11,1080
11,1032
11,1080
11,1032
11,1080
11,1032
11,968
11,2208
11,968
11,968
11,968
11,968
11,2208
11,968
11,968
11,2392
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
11,968
8,1016
8,1064
8,1760
11,1064
11,1064
11,1064
11,1064
11,1296
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1296
11,1064
11,2856
11,1232
11,1064
11,1232
11,1064
11,1360
11,2856
11,2728
11,1280
11,2728
11,3008
11,1104
11,1104
11,1104
11,1104
11,1152
11,1152
11,1152
11,1824
11,2928
11,1824
11,2960
11,3072
8,1016
8,1064
8,1064
8,1064
8,1064
8,1128
8,1128
8,1064
8,1064
8,1760
11,1064
11,1064
11,1064
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1128
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
11,1064
8,2968
11,3144
11,3144
11,3144
11,3144
11,3144
11,3144
11,3144
11,3144
11,3144
11,3496
11,3496
11,3656
11,3240
11,3240
11,3240
11,3304
11,4088
11,4024
8,2912
11,3040
11,3064
11,3064
11,3064
11,3064
11,3064
11,3064
11,3064
11,3064
11,3040
11,3040
11,3040
9,1160
9,2424
12,2424
12,2424
12,2424
12,2424
12,2424
12,2424
12,2424
12,2424
12,3256
12,3320
12,3288
12,3320
9,2424
9,2536
12,2536
12,2536
12,2536
12,2536
12,2536
12,2536
12,2536
12,2536
12,3256
12,3320
12,3288
12,3320
12,2424
12,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2472
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2472
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2472
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2472
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,2424
12,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,2536
15,3256
15,3320
15,3288
15,3320
12,3256
12,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
15,3408
12,3296
12,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
12,3288
12,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
15,3440
12,3296
12,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
15,3472
9,1096
9,1096
9,1096
9,1096
9,1096
9,1096
9,1096
9,1096
9,1096
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
12,1160
9,1208
9,1256
12,1424
12,1360
12,1424
12,1424
12,1424
12,1472
12,1232
12,1296
12,1296
12,1296
12,1344
12,1344
12,1344
12,2008
12,3008
12,1944
12,3040
12,3072
9,1144
9,1192
9,1144
9,1192
